0	[0, 1, 2, 3, 24, 25, 26, 27, 28, 19, 18, 17, 16, 20, 21, 29, 23, 22, 4, 5, 6, 43, 42, 41, 40, 48, 49, 50, 51, 45, 44, 7, 8, 9, 10, 11, 104, 105, 103, 12, 13, 102, 101, 100, 46, 47]
1	[14, 15]
2	[30, 31]
3	[32, 33]
4	[34, 35]
5	[36, 37, 38, 39]
6	[52, 53, 66, 65, 64, 54, 55, 56, 57, 67, 68, 69, 72, 73, 71, 70]
7	[58, 59, 60, 61, 62, 63]
8	[74, 75, 76, 80, 81, 79, 78, 77]
9	[82, 83, 84, 85, 86, 87, 88, 89, 90, 91]
10	[92, 93, 96, 97, 95, 94]
11	[98, 99]
12	[106, 107]
13	[108, 109]
14	[110, 111]
15	[112, 113]
16	[114, 115]
17	[116, 117, 118, 119, 120, 121, 122, 123]
